version 2
instanceKlass org/apache/tools/zip/ZipOutputStream$UnicodeExtraFieldPolicy
instanceKlass org/apache/tools/ant/util/ContainerMapper
instanceKlass org/apache/tools/ant/SubBuildListener
instanceKlass org/apache/tools/ant/util/GlobPatternMapper
instanceKlass  @bci org/apache/tools/ant/types/resources/Union getAllResources ()Ljava/util/Set; 4 <appendix> argL0 ; # org/apache/tools/ant/types/resources/Union$$Lambda+0x000002564168b968
instanceKlass  @bci org/apache/tools/ant/types/resources/Union streamResources (Ljava/util/function/Function;)Ljava/util/stream/Stream; 9 <appendix> argL0 ; # org/apache/tools/ant/types/resources/Union$$Lambda+0x000002564168b738
instanceKlass org/apache/tools/ant/types/resources/FailFast
instanceKlass  @bci hudson/PluginManager install (Ljava/util/Collection;ZLjava/util/UUID;)Ljava/util/List; 335 <appendix> member <vmtarget> ; # hudson/PluginManager$$Lambda+0x000002564168b2c8
instanceKlass hudson/model/UpdateCenter$CompleteBatchJob$CompleteBatchJobStatus
instanceKlass org/apache/tools/ant/util/ResourceUtils
instanceKlass  @bci org/apache/tools/zip/ZipFile resolveLocalFileHeaderData (Ljava/util/Map;)V 327 <appendix> argL0 ; # org/apache/tools/zip/ZipFile$$Lambda+0x0000025641689fc8
instanceKlass org/apache/tools/zip/ZipEightByteInteger
instanceKlass org/apache/tools/zip/Zip64ExtendedInformationExtraField
instanceKlass org/apache/tools/zip/CentralDirectoryParsingZipExtraField
instanceKlass org/apache/tools/zip/JarMarker
instanceKlass org/apache/tools/zip/AsiExtraField
instanceKlass org/apache/tools/zip/UnixStat
instanceKlass org/apache/tools/zip/ExtraFieldUtils
instanceKlass org/apache/tools/zip/ExtraFieldUtils$UnparseableExtraField
instanceKlass org/apache/tools/zip/AbstractUnicodeExtraField
instanceKlass org/apache/tools/zip/ZipUtil
instanceKlass org/apache/tools/zip/ZipShort
instanceKlass org/apache/tools/zip/GeneralPurposeBit
instanceKlass org/apache/tools/zip/ZipFile$OffsetEntry
instanceKlass org/apache/tools/zip/FallbackZipEncoding
instanceKlass org/apache/tools/zip/ZipEncodingHelper$SimpleEncodingHolder
instanceKlass org/apache/tools/zip/ZipEncoding
instanceKlass org/apache/tools/zip/ZipEncodingHelper
instanceKlass  @bci org/apache/tools/zip/ZipFile <init> (Ljava/io/File;Ljava/lang/String;Z)V 60 <appendix> argL0 ; # org/apache/tools/zip/ZipFile$$Lambda+0x0000025641686ed0
instanceKlass org/apache/tools/zip/ZipLong
instanceKlass org/apache/tools/zip/ZipExtraField
instanceKlass org/apache/tools/zip/ZipFile
instanceKlass org/apache/tools/ant/util/IdentityMapper
instanceKlass org/apache/tools/ant/types/resources/AppendableResourceCollection
instanceKlass  @bci jenkins/util/io/PathRemover tryRemoveRecursive (Ljava/nio/file/Path;)Ljava/util/List; 41 <appendix> member <vmtarget> ; # jenkins/util/io/PathRemover$$Lambda+0x0000025641684418
instanceKlass  @bci jenkins/util/io/PathRemover$PausingGCRetryStrategy <init> (IZJ)V 5 <appendix> argL0 ; # jenkins/util/io/PathRemover$PausingGCRetryStrategy$$Lambda+0x0000025641684208
instanceKlass jenkins/util/io/PathRemover$PausingGCRetryStrategy
instanceKlass jenkins/util/io/PathRemover$RetryStrategy
instanceKlass  @bci jenkins/util/io/PathRemover$PathChecker <clinit> ()V 0 <appendix> argL0 ; # jenkins/util/io/PathRemover$PathChecker$$Lambda+0x0000025641683bd8
instanceKlass jenkins/util/io/PathRemover
instanceKlass jenkins/util/io/PathRemover$PathChecker
instanceKlass hudson/model/UpdateCenter$FileWithComputedChecksums
instanceKlass  @bci hudson/model/UpdateSite getAvailables ()Ljava/util/List; 77 <appendix> argL0 ; # hudson/model/UpdateSite$$Lambda+0x0000025641682928
instanceKlass hudson/PluginManagerStaplerOverride
instanceKlass  @bci hudson/model/UpdateCenter$ConnectionCheckJob run ()V 110 <appendix> member <vmtarget> ; # hudson/model/UpdateCenter$ConnectionCheckJob$$Lambda+0x0000025641682518
instanceKlass hudson/util/HttpResponses$JSONObjectResponse
instanceKlass jenkins/util/ResourceBundleUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025641658c00
instanceKlass org/acegisecurity/acls/sid/GrantedAuthoritySid
instanceKlass hudson/tasks/UserAvatarResolver
instanceKlass  @bci org/springframework/security/web/authentication/rememberme/RememberMeAuthenticationFilter doFilter (Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;Ljakarta/servlet/FilterChain;)V 22 <appendix> member <vmtarget> ; # org/springframework/security/web/authentication/rememberme/RememberMeAuthenticationFilter$$Lambda+0x0000025641659228
instanceKlass  @bci org/springframework/security/web/authentication/session/SessionFixationProtectionStrategy transferAttributes (Ljava/util/Map;Ljakarta/servlet/http/HttpSession;)V 11 <appendix> member <vmtarget> ; # org/springframework/security/web/authentication/session/SessionFixationProtectionStrategy$$Lambda+0x0000025641659000
instanceKlass  @cpi org/springframework/security/web/authentication/session/SessionFixationProtectionStrategy 182 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000025641658800
instanceKlass  @bci org/eclipse/jetty/session/AbstractSessionDataStore exists (Ljava/lang/String;)Z 11 <appendix> member <vmtarget> ; # org/eclipse/jetty/session/AbstractSessionDataStore$$Lambda+0x000002564165c4b0
instanceKlass  @bci org/eclipse/jetty/ee9/nested/SessionHandler$CoreSessionManager onSessionDestroyed (Lorg/eclipse/jetty/server/Session;)V 12 <appendix> member <vmtarget> ; # org/eclipse/jetty/ee9/nested/SessionHandler$CoreSessionManager$$Lambda+0x0000025641657c60
instanceKlass org/springframework/core/log/LogMessage
instanceKlass  @bci org/springframework/security/web/authentication/session/SessionFixationProtectionStrategy applySessionFixation (Ljakarta/servlet/http/HttpServletRequest;)Ljakarta/servlet/http/HttpSession; 20 <appendix> member <vmtarget> ; # org/springframework/security/web/authentication/session/SessionFixationProtectionStrategy$$Lambda+0x000002564165a8f0
instanceKlass org/springframework/security/core/authority/FactorGrantedAuthority$Builder
instanceKlass org/springframework/security/core/authority/FactorGrantedAuthority
instanceKlass org/acegisecurity/userdetails/UserDetails$1
instanceKlass org/acegisecurity/userdetails/UserDetailsSpringImpl
instanceKlass hudson/security/HudsonPrivateSecurityRealm$Details$UserDetailsImpl
instanceKlass  @bci org/springframework/security/authentication/dao/AbstractUserDetailsAuthenticationProvider authenticate (Lorg/springframework/security/core/Authentication;)Lorg/springframework/security/core/Authentication; 4 <appendix> member <vmtarget> ; # org/springframework/security/authentication/dao/AbstractUserDetailsAuthenticationProvider$$Lambda+0x000002564164fa28
instanceKlass  @bci org/eclipse/jetty/io/Retainable$ReferenceCounter tryRetain ()Z 4 <appendix> argL0 ; # org/eclipse/jetty/io/Retainable$ReferenceCounter$$Lambda+0x0000025641656ee8
instanceKlass org/eclipse/jetty/util/UrlParameterDecoder$ReaderCharIterator
instanceKlass  @bci org/eclipse/jetty/util/UrlParameterDecoder <init> (Lorg/eclipse/jetty/util/CharsetStringBuilder;Ljava/util/function/BiConsumer;IIZZZLjava/util/function/BiConsumer;Ljava/util/function/BiConsumer;Ljava/util/function/BiConsumer;)V 97 <appendix> argL0 ; # org/eclipse/jetty/util/UrlParameterDecoder$$Lambda+0x0000025641656aa8
instanceKlass  @bci org/eclipse/jetty/util/UrlParameterDecoder <init> (Lorg/eclipse/jetty/util/CharsetStringBuilder;Ljava/util/function/BiConsumer;IIZZZLjava/util/function/BiConsumer;Ljava/util/function/BiConsumer;Ljava/util/function/BiConsumer;)V 78 <appendix> argL0 ; # org/eclipse/jetty/util/UrlParameterDecoder$$Lambda+0x0000025641656888
instanceKlass  @bci org/eclipse/jetty/util/UrlParameterDecoder <init> (Lorg/eclipse/jetty/util/CharsetStringBuilder;Ljava/util/function/BiConsumer;IIZZZLjava/util/function/BiConsumer;Ljava/util/function/BiConsumer;Ljava/util/function/BiConsumer;)V 59 <appendix> argL0 ; # org/eclipse/jetty/util/UrlParameterDecoder$$Lambda+0x0000025641656668
instanceKlass  @bci org/eclipse/jetty/ee9/nested/Request extractFormParameters (Lorg/eclipse/jetty/util/Fields;)V 101 <appendix> member <vmtarget> ; # org/eclipse/jetty/ee9/nested/Request$$Lambda+0x0000025641656440
instanceKlass org/springframework/web/util/pattern/PathPattern$PathMatchInfo
instanceKlass org/springframework/web/util/pattern/PathPattern$MatchingContext
instanceKlass org/springframework/util/UnmodifiableMultiValueMap
instanceKlass org/springframework/http/server/DefaultPathContainer$DefaultPathSegment
instanceKlass org/springframework/http/server/DefaultRequestPath
instanceKlass org/springframework/web/util/ServletRequestPathUtils$ServletRequestPath
instanceKlass org/springframework/http/server/RequestPath
instanceKlass org/springframework/web/util/ServletRequestPathUtils
instanceKlass  @bci hudson/slaves/ComputerRetentionWork doAperiodicRun ()V 35 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000025641658400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000025641658000
instanceKlass  @bci hudson/slaves/ComputerRetentionWork doAperiodicRun ()V 35 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000025641655c00
instanceKlass  @bci hudson/slaves/ComputerRetentionWork doAperiodicRun ()V 35 <appendix> member <vmtarget> ; # hudson/slaves/ComputerRetentionWork$$Lambda+0x000002564164e500
instanceKlass  @bci org/eclipse/jetty/ee9/nested/HttpChannel sendResponseAndComplete ()V 43 <appendix> member <vmtarget> ; # org/eclipse/jetty/ee9/nested/HttpChannel$$Lambda+0x0000025641656218
instanceKlass  @bci org/eclipse/jetty/ee9/nested/HttpChannel sendResponseAndComplete ()V 29 <appendix> member <vmtarget> ; # org/eclipse/jetty/ee9/nested/HttpChannel$$Lambda+0x0000025641656000
instanceKlass  @bci org/eclipse/jetty/ee9/nested/ErrorHandler writeErrorJson (Ljakarta/servlet/http/HttpServletRequest;Ljava/io/PrintWriter;ILjava/lang/String;)V 161 <appendix> argL0 ; # org/eclipse/jetty/ee9/nested/ErrorHandler$$Lambda+0x00000256415f3c60
instanceKlass org/eclipse/jetty/ee9/nested/ErrorHandler$1
instanceKlass org/eclipse/jetty/ee9/nested/HttpChannel$ErrorDispatchable
instanceKlass org/eclipse/jetty/ee9/nested/Response$1
instanceKlass java/security/interfaces/DSAPrivateKey
instanceKlass jenkins/model/identity/InstanceIdentityProvider$KeyTypes
instanceKlass jenkins/model/identity/InstanceIdentityProvider
instanceKlass jenkins/websocket/Provider$Handler
instanceKlass jenkins/websocket/Jetty12EE9Provider
instanceKlass jenkins/websocket/Provider
instanceKlass jenkins/websocket/Provider$Listener
instanceKlass jenkins/websocket/WebSockets
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025641655800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025641655400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025641655000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025641654c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025641654800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025641654400
instanceKlass  @bci org/kohsuke/stapler/ClassDescriptor loadParameterNamesFromReflection (Ljava/lang/reflect/Executable;)[Ljava/lang/String; 36 <appendix> argL0 ; # org/kohsuke/stapler/ClassDescriptor$$Lambda+0x000002564164d4f8
instanceKlass  @bci org/kohsuke/stapler/ClassDescriptor loadParameterNamesFromReflection (Ljava/lang/reflect/Executable;)[Ljava/lang/String; 26 <appendix> argL0 ; # org/kohsuke/stapler/ClassDescriptor$$Lambda+0x000002564164d2c8
instanceKlass  @bci org/kohsuke/stapler/ClassDescriptor loadParameterNamesFromReflection (Ljava/lang/reflect/Executable;)[Ljava/lang/String; 9 <appendix> argL0 ; # org/kohsuke/stapler/ClassDescriptor$$Lambda+0x000002564164d088
instanceKlass org/kohsuke/stapler/CapturedParameterNames
instanceKlass org/kohsuke/stapler/DispatchersFilter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025641654000
instanceKlass org/kohsuke/stapler/MethodHandleFactory
instanceKlass org/kohsuke/stapler/RawHtmlArgument
instanceKlass com/sun/org/apache/xml/internal/serializer/WriterChain
instanceKlass com/sun/org/apache/xalan/internal/xsltc/trax/DOM2TO
instanceKlass javax/xml/transform/stax/StAXSource
instanceKlass javax/xml/transform/sax/SAXSource
instanceKlass javax/xml/transform/stream/StreamSource
instanceKlass com/sun/org/apache/xml/internal/serializer/NamespaceMappings$MappingRecord
instanceKlass com/sun/org/apache/xml/internal/serializer/NamespaceMappings
instanceKlass sun/nio/cs/DelegatableDecoder
instanceKlass java/nio/charset/Charset$1
instanceKlass java/nio/charset/Charset$2
instanceKlass java/nio/charset/Charset$ThreadTrackHolder
instanceKlass java/nio/charset/Charset$ExtendedProviderHolder$1
instanceKlass java/nio/charset/Charset$ExtendedProviderHolder
instanceKlass  @bci jdk/xml/internal/SecuritySupport getResourceAsStream (Ljava/lang/String;)Ljava/io/InputStream; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x0000025641666de8
instanceKlass com/sun/org/apache/xml/internal/serializer/Encodings$EncodingInfos
instanceKlass com/sun/org/apache/xml/internal/serializer/Encodings
instanceKlass com/sun/org/apache/xml/internal/serializer/ToStream$CharacterBuffer
instanceKlass com/sun/org/apache/xml/internal/serializer/EncodingInfo
instanceKlass com/sun/org/apache/xml/internal/serializer/ToStream$BoolStack
instanceKlass com/sun/org/apache/xml/internal/serializer/CharInfo$CharKey
instanceKlass com/sun/org/apache/xml/internal/serializer/CharInfo
instanceKlass com/sun/org/apache/xml/internal/serializer/ElemContext
instanceKlass com/sun/org/apache/xml/internal/serializer/SerializerBase
instanceKlass com/sun/org/apache/xml/internal/serializer/SerializerConstants
instanceKlass com/sun/org/apache/xml/internal/serializer/SerializationHandler
instanceKlass com/sun/org/apache/xml/internal/serializer/Serializer
instanceKlass com/sun/org/apache/xml/internal/serializer/DOMSerializer
instanceKlass org/xml/sax/ext/DeclHandler
instanceKlass com/sun/org/apache/xml/internal/serializer/XSLOutputAttributes
instanceKlass com/sun/org/apache/xml/internal/serializer/ExtendedLexicalHandler
instanceKlass com/sun/org/apache/xml/internal/serializer/ExtendedContentHandler
instanceKlass javax/xml/transform/dom/DOMResult
instanceKlass javax/xml/transform/stax/StAXResult
instanceKlass javax/xml/transform/sax/SAXResult
instanceKlass com/sun/org/apache/xalan/internal/xsltc/runtime/output/TransletOutputHandlerFactory
instanceKlass javax/xml/transform/stream/StreamResult
instanceKlass javax/xml/transform/dom/DOMSource
instanceKlass com/sun/org/apache/xml/internal/utils/XMLReaderManager
instanceKlass com/sun/org/apache/xml/internal/serializer/OutputPropertiesFactory
instanceKlass javax/xml/transform/Transformer
instanceKlass com/sun/org/apache/xalan/internal/xsltc/DOMCache
instanceKlass  @bci javax/xml/transform/FactoryFinder newInstance (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;Z)Ljava/lang/Object; 107 <appendix> member <vmtarget> ; # javax/xml/transform/FactoryFinder$$Lambda+0x00000256415ffcc8
instanceKlass jdk/xml/internal/JdkProperty
instanceKlass com/sun/org/apache/xalan/internal/utils/FeaturePropertyBase
instanceKlass jdk/xml/internal/JdkXmlFeatures
instanceKlass jdk/xml/internal/TransformErrorListener
instanceKlass javax/xml/transform/ErrorListener
instanceKlass com/sun/org/apache/xalan/internal/xsltc/compiler/SourceLoader
instanceKlass  @bci javax/xml/transform/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 123 <appendix> member <vmtarget> ; # javax/xml/transform/FactoryFinder$$Lambda+0x00000256415fd5b8
instanceKlass javax/xml/transform/FactoryFinder$1
instanceKlass  @bci javax/xml/transform/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 24 <appendix> member <vmtarget> ; # javax/xml/transform/FactoryFinder$$Lambda+0x00000256415fd180
instanceKlass javax/xml/transform/FactoryFinder
instanceKlass javax/xml/transform/TransformerFactory
instanceKlass  @bci org/jenkins/ui/symbol/Symbol get (Lorg/jenkins/ui/symbol/SymbolRequest;)Ljava/lang/String; 82 <appendix> member <vmtarget> ; # org/jenkins/ui/symbol/Symbol$$Lambda+0x000002564164c230
instanceKlass  @bci org/jenkins/ui/symbol/Symbol get (Lorg/jenkins/ui/symbol/SymbolRequest;)Ljava/lang/String; 66 <appendix> argL0 ; # org/jenkins/ui/symbol/Symbol$$Lambda+0x000002564164c000
instanceKlass org/jenkins/ui/symbol/Symbol
instanceKlass org/jenkins/ui/symbol/SymbolRequest
instanceKlass org/jenkins/ui/symbol/SymbolRequest$Builder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025641649400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025641649000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025641648c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025641648800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025641648400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025641648000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025641643c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025641643800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025641643400
instanceKlass java/util/Collections$UnmodifiableList$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025641643000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025641642c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025641642800
instanceKlass org/kohsuke/stapler/framework/adjunct/AdjunctsInPage
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025641642400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025641642000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025641641c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025641641800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025641641400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025641641000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000025641640c00
instanceKlass  @bci org/kohsuke/stapler/jelly/ResourceBundle get (Ljava/lang/String;)Ljava/util/Properties; 75 <appendix> member <vmtarget> ; # org/kohsuke/stapler/jelly/ResourceBundle$$Lambda+0x0000025641646d70
instanceKlass java/util/Enumeration$1
instanceKlass sun/util/ResourceBundleEnumeration
instanceKlass  @bci org/eclipse/jetty/util/Fields add (Ljava/lang/String;Ljava/lang/String;)V 7 <appendix> member <vmtarget> ; # org/eclipse/jetty/util/Fields$$Lambda+0x00000256415f3008
instanceKlass  @bci org/eclipse/jetty/util/Utf8StringBuilder build (Z)Ljava/lang/String; 9 <appendix> argL0 ; # org/eclipse/jetty/util/Utf8StringBuilder$$Lambda+0x00000256415f2df8
